[0.019s] Invoking command in '/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_teleop:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_example:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/robot_vision_tools:/opt/ros/humble /usr/bin/cmake --build /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_gazebo -- -j32 -l32
[0.186s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target traffic_light_plugin[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target traffic_bar_plugin[0m
[0.187s] [ 16%] Built target turtlebot3_drive
[0.187s] [ 33%] Built target traffic_bar_plugin
[0.188s] [ 50%] Built target obstacle2
[0.188s] [ 66%] Built target obstacle1
[0.188s] [ 83%] Built target traffic_light_plugin
[0.188s] [100%] Built target obstacles
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/polaris_ranger_xp900/model-1_4.sdf
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/polaris_ranger_xp900/model.config
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/polaris_ranger_xp900/model.sdf
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/polaris_ranger_xp900_no_roll_cage/meshes/chasis.dae
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/polaris_ranger_xp900_no_roll_cage/model-1_4.sdf
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/polaris_ranger_xp900_no_roll_cage/model.config
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/polaris_ranger_xp900_no_roll_cage/model.sdf
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/police_station/materials/textures/police_station_diffuse.jpg
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/police_station/materials/textures/police_station_spec.jpg
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/police_station/meshes/police_station.dae
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/police_station/model.config
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/police_station/model.sdf
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/post_office/materials/textures/post_office_diffuse.jpg
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/post_office/materials/textures/post_office_spec.jpg
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/post_office/meshes/post_office.dae
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/post_office/model.config
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/post_office/model.sdf
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/postbox/materials/textures/postbox_diffuse.jpg
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/postbox/materials/textures/postbox_spec.jpg
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/postbox/meshes/postbox.dae
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/postbox/model.config
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/postbox/model.sdf
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_.png
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_1.png
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_10.png
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_11.png
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_12.png
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_13.png
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_17.png
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_19.png
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_2.png
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_20.png
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_21.png
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_22.png
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_23.png
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_25.png
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_26.png
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_27.png
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_3.png
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_32.png
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_33.png
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_34.png
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_35.png
[0.421s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_36.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_37.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_38.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_6.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_7.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_8.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/materials/textures/__auto_9.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/meshes/powerplant.dae
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/model-1_2.sdf
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/model-1_3.sdf
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/model-1_4.sdf
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/model.config
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/powerplant/model.sdf
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/base_color.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/base_normals.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/elbow_flex_color.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/elbow_flex_normals.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/finger_H_Color_100430.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/fingertip_H_Color_100430.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/float_H_Color_100430.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/forearm.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/forearm_color.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/forearm_normals.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/gripper_palm_color.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/gripper_palm_normals.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/head_pan_color.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/head_pan_normals.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/head_tilt_color.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/head_tilt_color_red.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/head_tilt_color_yellow.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/head_tilt_green.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/head_tilt_normals.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/l_finger_color.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/l_finger_normals.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/l_finger_tip_color.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/l_finger_tip_normals.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/l_float_color.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/l_float_normals.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/palm_H_Color_100430.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/shoulder_lift_color.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/shoulder_lift_normals.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/shoulder_pan_color.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/shoulder_pan_normals.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/tilting_hokuyo_color.png
[0.422s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/tilting_hokuyo_normals.png
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/torso_lift_color.png
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/torso_lift_normals.png
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/upper_arm.png
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/upper_arm_color.png
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/upper_arm_normals.png
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/upper_arm_roll_color.png
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/upper_arm_roll_normals.png
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/wheel_color.png
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/wheel_h_color.png
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/wheel_normals.png
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/wrist_color.png
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/materials/textures/wrist_normals.png
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/base_v0/base.dae
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/base_v0/base.stl
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/base_v0/base_L.stl
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/base_v0/caster.stl
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/base_v0/caster_L.stl
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/base_v0/pr2_wheel.stl
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/base_v0/wheel.dae
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/base_v0/wheel.stl
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/base_v0/wheel_h.dae
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/forearm_v0/forearm.dae
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/forearm_v0/forearm.stl
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/forearm_v0/wrist_flex.dae
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/forearm_v0/wrist_flex.stl
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/forearm_v0/wrist_roll.stl
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/forearm_v0/wrist_roll_L.stl
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/gripper_v0/finger_H_UV_100430.dae
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/gripper_v0/finger_tip_l.stl
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/gripper_v0/finger_tip_pad2_l.stl
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/gripper_v0/finger_tip_pad2_r.stl
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/gripper_v0/finger_tip_r.stl
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/gripper_v0/float_H_UV_100430.dae
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/gripper_v0/gripper_palm.dae
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/gripper_v0/gripper_palm.stl
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/gripper_v0/l_finger.dae
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/gripper_v0/l_finger.stl
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/gripper_v0/l_finger_tip.dae
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/gripper_v0/l_finger_tip.stl
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/gripper_v0/l_float.dae
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/gripper_v0/l_floating.stl
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/gripper_v0/palm_H_UV_100430.dae
[0.423s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pr2/meshes/gripper_v0/upper_finger_l.stl
